asm_accession	organism	taxid	bioproject	biosample	strain	asm_seq_tech	n_chromosomes	true_size	asm_coverage	platform	checkm_completeness	checkm_contamination	checkm_completeness_percentile	run	estimate	method	relative_size	relative_error	cpu_time	memory_mb
GCF_036013765.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30553094	NBC_00480	ONT	1	11915655	105.0	OXFORD_NANOPORE	100.0	1.87	100.0	SRR21630319	11411718.0	lrge-ava	0.9577079900349582	-4.229200996504179	66.45	1281.46
GCF_036013765.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30553094	NBC_00480	ONT	1	11915655	105.0	OXFORD_NANOPORE	100.0	1.87	100.0	SRR21630319	11578704.0	lrge-2set	0.9717219909438466	-2.827800905615344	14.82	46.16
GCF_036013765.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30553094	NBC_00480	ONT	1	11915655	105.0	OXFORD_NANOPORE	100.0	1.87	100.0	SRR21630319	12377900.0	mash	1.0387930835526875	3.8793083552687615	44.54	1391.66
GCF_036013765.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30553094	NBC_00480	ONT	1	11915655	105.0	OXFORD_NANOPORE	100.0	1.87	100.0	SRR21630319	11977658.0	genomescope	1.0052034907019378	0.5203490701937913	44.74	7443.91
GCF_036181125.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30552975	NBC_00261	ONT	1	11766587	74.0	OXFORD_NANOPORE	100.0	0.88	100.0	SRR21630366	11431400.0	lrge-ava	0.9715136598233626	-2.8486340176637457	58.58	1372.52
GCF_036181125.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30552975	NBC_00261	ONT	1	11766587	74.0	OXFORD_NANOPORE	100.0	0.88	100.0	SRR21630366	11384036.9	lrge-2set	0.9674884399358965	-3.2511560064103517	13.48	43.91
GCF_036181125.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30552975	NBC_00261	ONT	1	11766587	74.0	OXFORD_NANOPORE	100.0	0.88	100.0	SRR21630366	12377900.0	mash	1.051953297927428	5.19532979274279	42.22	1796.01
GCF_036181125.1	Streptomyces europaeiscabiei	146819	PRJNA747871	SAMN30552975	NBC_00261	ONT	1	11766587	74.0	OXFORD_NANOPORE	100.0	0.88	100.0	SRR21630366	11977658.0	genomescope	1.0179381667768233	1.793816677682322	45.64	7443.04
GCF_036073155.1	Streptomyces mirabilis	68239	PRJNA747871	SAMN30553049	NBC_00379	ONT	1	11832677	61.0	OXFORD_NANOPORE	99.91	1.7	81.521736	SRR21629967	11475162.0	lrge-ava	0.9697857889639006	-3.021421103609944	67.73	1271.9
GCF_036073155.1	Streptomyces mirabilis	68239	PRJNA747871	SAMN30553049	NBC_00379	ONT	1	11832677	61.0	OXFORD_NANOPORE	99.91	1.7	81.521736	SRR21629967	11628258.895424837	lrge-2set	0.9827242724047007	-1.7275727595299253	10.13	45.04
