sample,kmer_size,min_copies,estimate,memory,cpu_time
ATCC_35897,19,10,2806903,2400504,13.26
ATCC_19119,19,10,2904738,2491244,13.41
BPH2947,19,10,3390400,2654168,14.46
ATCC_10708,19,10,4847902,4143564,21.04
KPC2,19,10,5853734,3682584,20.4
RDH275,19,10,1772456,1796340,9.45
AJ292,19,10,5380322,4737244,27.44
ATCC_17802,19,10,5167268,4361808,22.24
ATCC_35221,19,10,1436979,1523508,7.94
AMtb_1,19,10,4351102,3806084,20.05
MMC234,19,10,2090042,2036144,11.1
ATCC_33560,19,10,1652411,1707124,8.95
ATCC_BAA-679,19,10,2889486,2513160,13.95
ATCC_25922,19,10,5779240,4457452,22.48
ATCC_35897,19,2,2806903,2392576,12.9
ATCC_19119,19,2,2904738,2495660,13.41
BPH2947,19,2,3390340,2660064,14.09
ATCC_10708,19,2,4847902,4147784,21.04
KPC2,19,2,5842833,3680460,20.19
RDH275,19,2,1772456,1793800,11.69
AJ292,19,2,5380323,4737980,23.91
ATCC_17802,19,2,5167268,4364248,22.21
ATCC_35221,19,2,1436979,1519324,7.97
AMtb_1,19,2,4351102,3806388,19.55
MMC234,19,2,2090042,2049128,10.72
ATCC_33560,19,2,1652411,1693592,8.93
ATCC_BAA-679,19,2,2889486,2511208,13.56
ATCC_25922,19,2,5779241,4453472,22.34
ATCC_35897,19,1,2806903,2403840,16.92
ATCC_19119,19,1,2904738,2488580,17.14
BPH2947,19,1,3390340,2652800,14.37
ATCC_10708,19,1,4847902,4141392,21.5
KPC2,19,1,5842001,3680724,20.61
RDH275,19,1,1772456,1782800,9.39
AJ292,19,1,5380323,4739420,24.38
ATCC_17802,19,1,5167268,4359184,22.83
ATCC_35221,19,1,1436979,1532116,10.36
AMtb_1,19,1,4351102,3806796,20.07
MMC234,19,1,2090042,2045352,11.04
ATCC_33560,19,1,1652411,1684880,11.61
ATCC_BAA-679,19,1,2889486,2514164,17.78
ATCC_25922,19,1,5779241,4460748,28.07
ATCC_35897,19,5,2806903,2395436,16.37
ATCC_19119,19,5,2904738,2488548,17.04
BPH2947,19,5,3390342,2661344,17.77
ATCC_10708,19,5,4847902,4144704,25.11
KPC2,19,5,5847847,3685628,25.05
